=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 656
Failed Geo-IP Resolutions: 344
United States        : 140
Unknown              : 90
Germany              : 74
France               : 61
The Netherlands      : 51
Lithuania            : 42
Finland              : 26
United Kingdom       : 24
Poland               : 20
Singapore            : 16
Ireland              : 16
Moldova              : 10
Sweden               : 10
Switzerland          : 10
Japan                : 10
Italy                : 6
South Korea          : 6
United Arab Emirates : 4
Russia               : 4
Cyprus               : 4
Slovenia             : 4
Iceland              : 2
Thailand             : 2
Spain                : 2
Austria              : 2
Morocco              : 2
North Macedonia      : 2
Canada               : 2
Serbia               : 2
Latvia               : 2
Iran                 : 2
Malaysia             : 2
Türkiye              : 2
Taiwan               : 2
Belarus              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 10
HYSTERIA2            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
V2ra_ng_iran        : 50
vmess_ir            : 50
kingofilter         : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
