=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 680
Failed Geo-IP Resolutions: 320
Unknown              : 144
United States        : 102
Germany              : 63
France               : 61
Finland              : 49
Sweden               : 38
United Kingdom       : 37
Singapore            : 22
Ireland              : 22
Japan                : 22
The Netherlands      : 16
Poland               : 12
Russia               : 10
Iran                 : 10
Türkiye              : 10
Switzerland          : 10
Spain                : 8
Hong Kong            : 8
Austria              : 4
Peru                 : 4
Canada               : 4
India                : 4
Lithuania            : 4
Iceland              : 2
Philippines          : 2
Vietnam              : 2
Romania              : 2
Moldova              : 2
Brazil               : 2
Nigeria              : 2
Chile                : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 379
TROJAN               : 247
VMESS                : 242
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 42
vmesskhodam         : 40
V2ra_ng_iran        : 32
kingofilter         : 28
