=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 706
Failed Geo-IP Resolutions: 294
Unknown              : 162
United States        : 100
Germany              : 62
France               : 62
Finland              : 46
Sweden               : 36
United Kingdom       : 36
Japan                : 24
The Netherlands      : 20
Singapore            : 18
Ireland              : 18
Poland               : 14
Iran                 : 12
Russia               : 10
Türkiye              : 10
Switzerland          : 10
Lithuania            : 8
Spain                : 6
Hong Kong            : 6
Canada               : 6
Austria              : 4
Moldova              : 4
Peru                 : 4
India                : 4
Iceland              : 2
Philippines          : 2
Vietnam              : 2
Romania              : 2
Brazil               : 2
Australia            : 2
Myanmar              : 2
Nigeria              : 2
Bahrain              : 2
Mexico               : 2
South Korea          : 2
Chile                : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 354
TROJAN               : 229
VMESS                : 216
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 40
V2aryng_vpn         : 36
V2ra_ng_iran        : 32
kingofilter         : 26
