=== Country Statistics ===
Total Servers: 410
Successful Geo-IP Resolutions: 221
Failed Geo-IP Resolutions: 189
Unknown              : 60
The Netherlands      : 37
United States        : 21
Germany              : 18
France               : 15
United Kingdom       : 10
Finland              : 10
Lithuania            : 8
Iran                 : 6
Sweden               : 6
Poland               : 4
Ireland              : 4
Moldova              : 2
Canada               : 2
Russia               : 2
Serbia               : 2
Argentina            : 2
Malaysia             : 2
Italy                : 2
Singapore            : 2
Luxembourg           : 2
Ecuador              : 2
Japan                : 2

=== Server Type Summary ===
VLESS                : 236
VMESS                : 72
SS                   : 70
TROJAN               : 30
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
Hope_Net            : 48
vmesskhodam         : 46
ConfigsHUB2         : 40
V2aryng_vpn         : 26
V2ra_ng_iran        : 20
kingofilter         : 13
