=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 654
Failed Geo-IP Resolutions: 346
Unknown              : 156
United States        : 74
Germany              : 69
Finland              : 60
France               : 58
The Netherlands      : 33
Japan                : 25
United Kingdom       : 18
Ireland              : 17
Lithuania            : 15
Hong Kong            : 14
Sweden               : 14
Iran                 : 12
Russia               : 10
Philippines          : 6
Moldova              : 6
Türkiye              : 6
Poland               : 6
South Korea          : 6
Ecuador              : 6
United Arab Emirates : 4
Serbia               : 4
India                : 4
Singapore            : 4
Czechia              : 4
Switzerland          : 3
Thailand             : 2
Spain                : 2
Austria              : 2
Canada               : 2
Qatar                : 2
Italy                : 2
Cyprus               : 2
Gibraltar            : 2
Estonia              : 2
Armenia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 42
kingofilter         : 42
