=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 644
Failed Geo-IP Resolutions: 356
Unknown              : 132
United States        : 86
Germany              : 84
France               : 73
Japan                : 32
United Kingdom       : 30
Sweden               : 26
The Netherlands      : 20
Finland              : 20
Hong Kong            : 16
Ireland              : 16
Russia               : 14
Poland               : 12
Singapore            : 12
Switzerland          : 10
Lithuania            : 10
United Arab Emirates : 7
Serbia               : 6
Canada               : 4
Iran                 : 4
Ukraine              : 4
Indonesia            : 2
Philippines          : 2
Moldova              : 2
Guatemala            : 2
Cyprus               : 2
Greece               : 2
Colombia             : 2
Bahrain              : 2
Saudi Arabia         : 2
Belarus              : 2
China                : 2
South Korea          : 2
Czechia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 42
kingofilter         : 40
