=== Country Statistics ===
Total Servers: 824
Successful Geo-IP Resolutions: 507
Failed Geo-IP Resolutions: 317
Unknown              : 98
United States        : 65
France               : 63
The Netherlands      : 59
Germany              : 44
Lithuania            : 22
Iran                 : 16
United Kingdom       : 16
Poland               : 16
Finland              : 14
Sweden               : 12
Ireland              : 10
Italy                : 8
Japan                : 8
Canada               : 6
Singapore            : 6
Czechia              : 6
Spain                : 4
Austria              : 4
Russia               : 4
United Arab Emirates : 2
Moldova              : 2
Serbia               : 2
Argentina            : 2
Malaysia             : 2
Greece               : 2
Türkiye              : 2
Taiwan               : 2
South Korea          : 2
Luxembourg           : 2
Estonia              : 2
Switzerland          : 2
Ecuador              : 2

=== Server Type Summary ===
VLESS                : 444
SS                   : 164
VMESS                : 152
TROJAN               : 62
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 48
V2aryng_vpn         : 34
V2ra_ng_iran        : 20
kingofilter         : 19
