=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 658
Failed Geo-IP Resolutions: 342
Unknown              : 179
United States        : 82
Germany              : 66
France               : 53
The Netherlands      : 40
Sweden               : 26
Lithuania            : 26
Türkiye              : 20
Finland              : 18
United Kingdom       : 16
Switzerland          : 13
Russia               : 12
Iran                 : 11
Singapore            : 10
Ireland              : 10
Spain                : 8
Hong Kong            : 8
United Arab Emirates : 6
Seychelles           : 4
Australia            : 4
Mexico               : 4
Taiwan               : 4
South Korea          : 4
Luxembourg           : 4
Japan                : 4
Austria              : 2
Romania              : 2
North Macedonia      : 2
Moldova              : 2
Canada               : 2
Bulgaria             : 2
Brazil               : 2
Malaysia             : 2
Italy                : 2
Gibraltar            : 2
Poland               : 2
Estonia              : 2
Czechia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 428
WIREGUARD            : 22
HYSTERIA2            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 37
V2ra_ng_iran        : 27
