=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 622
Failed Geo-IP Resolutions: 378
United States        : 107
Unknown              : 92
France               : 65
The Netherlands      : 63
Germany              : 52
Lithuania            : 42
United Kingdom       : 32
Finland              : 29
Poland               : 16
Ireland              : 16
Sweden               : 14
Japan                : 10
Iran                 : 9
South Korea          : 8
Türkiye              : 6
Malaysia             : 5
United Arab Emirates : 4
Kazakhstan           : 4
Austria              : 4
Vietnam              : 4
Costa Rica           : 4
Moldova              : 4
Serbia               : 4
Luxembourg           : 4
Switzerland          : 4
Spain                : 2
Hong Kong            : 2
Peru                 : 2
Russia               : 2
Argentina            : 2
Italy                : 2
Greece               : 2
Gibraltar            : 2
Israel               : 2
Ecuador              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 14
HYSTERIA2            : 9
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
V2ra_ng_iran        : 50
vmess_ir            : 50
kingofilter         : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
