=== Country Statistics ===
Total Servers: 630
Successful Geo-IP Resolutions: 369
Failed Geo-IP Resolutions: 261
Unknown              : 80
The Netherlands      : 51
United States        : 43
France               : 38
Germany              : 33
Poland               : 14
Lithuania            : 14
United Kingdom       : 12
Iran                 : 10
Sweden               : 10
Ireland              : 10
Finland              : 10
Canada               : 6
Russia               : 4
Singapore            : 4
Japan                : 4
United Arab Emirates : 2
Spain                : 2
Austria              : 2
Moldova              : 2
Serbia               : 2
Argentina            : 2
Malaysia             : 2
Italy                : 2
Greece               : 2
Türkiye              : 2
South Korea          : 2
Luxembourg           : 2
Ecuador              : 2

=== Server Type Summary ===
VLESS                : 326
SS                   : 128
VMESS                : 124
TROJAN               : 50
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
vmesskhodam         : 48
Hope_Net            : 48
V2aryng_vpn         : 30
V2ra_ng_iran        : 20
kingofilter         : 17
