=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 654
Failed Geo-IP Resolutions: 346
Unknown              : 155
United States        : 89
Germany              : 68
France               : 55
The Netherlands      : 40
Sweden               : 26
Lithuania            : 22
Türkiye              : 20
Finland              : 20
United Kingdom       : 16
Russia               : 14
Switzerland          : 11
Spain                : 10
Hong Kong            : 10
Iran                 : 10
Singapore            : 10
Ireland              : 10
United Arab Emirates : 6
Japan                : 6
Seychelles           : 4
Australia            : 4
Poland               : 4
Mexico               : 4
Taiwan               : 4
South Korea          : 4
Luxembourg           : 4
Thailand             : 2
Austria              : 2
Romania              : 2
North Macedonia      : 2
Moldova              : 2
Canada               : 2
Bulgaria             : 2
Brazil               : 2
Malaysia             : 2
Italy                : 2
Gibraltar            : 2
China                : 2
Estonia              : 2
Czechia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 438
WIREGUARD            : 22
HYSTERIA2            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 37
V2ra_ng_iran        : 27
