=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 631
Failed Geo-IP Resolutions: 369
Unknown              : 148
United States        : 69
France               : 65
Germany              : 60
The Netherlands      : 53
Japan                : 34
Lithuania            : 28
Finland              : 27
Ireland              : 22
United Kingdom       : 16
Hong Kong            : 14
Sweden               : 14
Moldova              : 10
Türkiye              : 10
Singapore            : 10
Iran                 : 6
Switzerland          : 6
Canada               : 4
Russia               : 4
Italy                : 4
Poland               : 4
Bahrain              : 4
South Korea          : 4
United Arab Emirates : 2
Spain                : 2
Morocco              : 2
North Macedonia      : 2
Serbia               : 2
Estonia              : 2
Czechia              : 2
China                : 1

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 8
WIREGUARD            : 4
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 44
V2ra_ng_iran        : 42
