=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 624
Failed Geo-IP Resolutions: 376
United States        : 108
Unknown              : 87
Germany              : 75
France               : 71
The Netherlands      : 58
United Kingdom       : 36
Lithuania            : 36
Finland              : 31
Sweden               : 16
Ireland              : 14
Poland               : 10
Japan                : 9
South Korea          : 8
Kazakhstan           : 6
Moldova              : 6
Iran                 : 5
United Arab Emirates : 4
Spain                : 4
Austria              : 4
Hong Kong            : 4
Costa Rica           : 4
Switzerland          : 4
Peru                 : 2
Mauritius            : 2
Russia               : 2
Serbia               : 2
Italy                : 2
Cyprus               : 2
Greece               : 2
Türkiye              : 2
Gibraltar            : 2
Israel               : 2
Belarus              : 2
Armenia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 14
HYSTERIA2            : 9
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
V2ra_ng_iran        : 50
vmess_ir            : 50
kingofilter         : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
