=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 679
Failed Geo-IP Resolutions: 321
Unknown              : 165
United States        : 83
Germany              : 76
France               : 69
The Netherlands      : 60
Finland              : 32
Lithuania            : 28
United Kingdom       : 18
South Korea          : 16
Sweden               : 14
Switzerland          : 13
Hong Kong            : 12
Ireland              : 12
Iran                 : 10
Singapore            : 10
United Arab Emirates : 6
Canada               : 6
Russia               : 6
Czechia              : 6
Japan                : 6
Moldova              : 5
Spain                : 4
Luxembourg           : 4
Iceland              : 2
Austria              : 2
Australia            : 2
Malaysia             : 2
Italy                : 2
Cyprus               : 2
Türkiye              : 2
Gibraltar            : 2
Poland               : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 372
WIREGUARD            : 10
HYSTERIA2            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 33
V2ra_ng_iran        : 27
