=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 683
Failed Geo-IP Resolutions: 317
Unknown              : 159
United States        : 97
Germany              : 67
The Netherlands      : 60
France               : 53
Lithuania            : 42
United Kingdom       : 30
Iran                 : 16
Czechia              : 16
Switzerland          : 12
Japan                : 12
Finland              : 12
Russia               : 10
Singapore            : 10
Canada               : 8
Türkiye              : 8
Sweden               : 8
Ireland              : 7
United Arab Emirates : 6
Spain                : 6
Poland               : 6
China                : 6
South Korea          : 4
Austria              : 3
Moldova              : 3
Hong Kong            : 2
Romania              : 2
Seychelles           : 2
Brazil               : 2
Myanmar              : 2
Cyprus               : 2
India                : 2
Bahrain              : 2
Estonia              : 2
Bolivia              : 2
Slovenia             : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 491
VMESS                : 386
TROJAN               : 194
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 24
kingofilter         : 23
