=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 663
Failed Geo-IP Resolutions: 337
Unknown              : 175
United States        : 149
Germany              : 52
The Netherlands      : 35
United Kingdom       : 25
Finland              : 23
Iran                 : 18
Singapore            : 18
Sweden               : 17
France               : 16
Czechia              : 12
Cyprus               : 12
United Arab Emirates : 12
Switzerland          : 11
Russia               : 10
Japan                : 9
Lithuania            : 8
South Korea          : 7
Türkiye              : 7
Romania              : 4
Poland               : 3
South Africa         : 3
Bulgaria             : 3
Austria              : 3
Luxembourg           : 3
Spain                : 3
Canada               : 2
Taiwan               : 2
Serbia               : 2
Latvia               : 2
Brazil               : 2
Hong Kong            : 2
Ireland              : 1
China                : 1
India                : 1
Ukraine              : 1
Gibraltar            : 1
Morocco              : 1
Estonia              : 1
Vietnam              : 1
Israel               : 1
Slovakia             : 1
Iceland              : 1
Italy                : 1
Kazakhstan           : 1

=== Server Type Summary ===
VLESS                : 500
SS                   : 228
VMESS                : 93
TROJAN               : 57
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
outlinev2rayng      : 50
v2ray_ng            : 50
V2rayNG3            : 50
shokhmiplus         : 50
configpluse         : 50
v2rayfree           : 50
wxgmrjdcc           : 50
vpnplusee_free      : 50
proxy_mtproto_vpns_free: 50
configshub2         : 50
vmesc               : 50
Hope_Net            : 50
farahvpn            : 50
meli_proxyy         : 50
vmess_ir            : 49
expressvpn_420      : 46
vpn_ioss            : 39
outline_ir          : 39
NEW_MTProxi2        : 36
kurdistan_vpn_perfectt: 34
v2raytg             : 33
orange_vpns         : 32
v2ry_proxy          : 30
v2raying            : 25
selinc              : 24
gh_v2rayng          : 22
summertimeus        : 21
vistav2ray          : 21
asak_vpn            : 20
free1_vpn           : 20
v2rayprotocol       : 19
free_vpn_for_all_of_us: 19
Outline_Vpn         : 19
satellitenewspersian: 19
VmessProtocol       : 19
v2ray_best_iran     : 18
WedBaZvpn           : 18
v2ray1_ng           : 18
m_vipv2ray          : 17
azarbayjab1         : 17
v2rayng_1378        : 16
dr_v2ray            : 16
vpnowl              : 16
V2aryng_vpn         : 16
v2ray_sub           : 14
vpn_tehran          : 14
v2mystery           : 14
v2ryorg             : 13
V2rayng_Fast        : 13
kingoclubs          : 12
v2ray_raha          : 11
zede_filteri        : 11
skivpn              : 10
kingofilter         : 10
v_2rayng0           : 9
FreakConfig         : 8
v2rayngfreee        : 7
vpnkanfik           : 6
chv2raynp           : 6
configV2rayForFree  : 5
free_nettm          : 5
nofiltering2        : 4
freestrongvpn       : 3
zibanabz            : 3
freeiranweb         : 2
vpn4ir_1            : 2
v2rayvpn2           : 2
qrv2ray             : 2
sinavm              : 2
