=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 702
Failed Geo-IP Resolutions: 298
Unknown              : 155
United States        : 105
Germany              : 75
The Netherlands      : 59
France               : 55
Lithuania            : 44
United Kingdom       : 26
Iran                 : 19
Japan                : 14
Russia               : 12
Türkiye              : 10
Switzerland          : 10
Czechia              : 10
Finland              : 10
United Arab Emirates : 8
Sweden               : 8
Poland               : 8
Singapore            : 8
Ireland              : 8
Canada               : 6
China                : 6
Moldova              : 5
Spain                : 4
Israel               : 4
Estonia              : 4
Austria              : 3
Thailand             : 2
Indonesia            : 2
Hong Kong            : 2
Romania              : 2
Seychelles           : 2
Brazil               : 2
Cyprus               : 2
India                : 2
Bahrain              : 2
Mexico               : 2
South Korea          : 2
Bolivia              : 2
Slovenia             : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 441
VMESS                : 332
TROJAN               : 158
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 47
V2ra_ng_iran        : 24
kingofilter         : 23
