=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 717
Failed Geo-IP Resolutions: 283
Unknown              : 159
United States        : 96
Germany              : 86
France               : 53
United Kingdom       : 40
Finland              : 40
Japan                : 30
Ireland              : 28
Sweden               : 22
Singapore            : 18
Hong Kong            : 16
The Netherlands      : 12
Lithuania            : 11
Cyprus               : 10
India                : 10
Poland               : 10
Türkiye              : 8
Switzerland          : 8
Moldova              : 6
Russia               : 6
Iran                 : 6
China                : 6
United Arab Emirates : 4
Philippines          : 4
Armenia              : 4
Iceland              : 2
Austria              : 2
Costa Rica           : 2
North Macedonia      : 2
Canada               : 2
Greece               : 2
Gibraltar            : 2
Bahrain              : 2
Saudi Arabia         : 2
Belarus              : 2
South Korea          : 2
Malta                : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 268
TROJAN               : 222
VMESS                : 164
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 42
V2aryng_vpn         : 41
V2ra_ng_iran        : 28
kingofilter         : 28
