=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 655
Failed Geo-IP Resolutions: 345
Unknown              : 269
United States        : 104
Germany              : 69
Iran                 : 34
The Netherlands      : 29
Finland              : 23
United Kingdom       : 22
United Arab Emirates : 13
Lithuania            : 12
Cyprus               : 11
Sweden               : 11
Russia               : 10
France               : 8
Singapore            : 5
Türkiye              : 5
Serbia               : 4
Latvia               : 3
Switzerland          : 3
Romania              : 2
Czechia              : 2
Vietnam              : 2
Moldova              : 2
Poland               : 2
Pakistan             : 2
Slovakia             : 1
Iceland              : 1
Austria              : 1
Brazil               : 1
China                : 1
Italy                : 1
South Africa         : 1
Gibraltar            : 1

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 68
WIREGUARD            : 37
WARP                 : 4
HYSTERIA             : 0
TUIC                 : 0

=== Channel Statistics ===
shokhmiplus         : 50
v2rayfree           : 50
FarahVPN            : 50
gh_v2rayng          : 50
v2ray1_ng           : 50
expressvpn_420      : 50
outline_ir          : 50
configshub2         : 50
vmesskhodam         : 50
v2ray_free_conf     : 50
WedBaZvpn           : 50
Outline_Vpn         : 50
proxy_mtproto_vpns_free: 50
kingofilter         : 50
orange_vpns         : 50
configpluse         : 50
meli_proxyy         : 50
satellitenewspersian: 50
farahvpn            : 50
ConfigsHUB2         : 50
vpn_ioss            : 50
v2ry_proxy          : 50
vpnplusee_free      : 50
v2raytg             : 50
kurdistan_vpn_perfectt: 50
V2aryng_vpn         : 50
v2mystery           : 50
V2rayNG3            : 50
vistav2ray          : 50
NEW_MTProxi2        : 50
vmess_ir            : 50
vmesc               : 50
Hope_Net            : 50
summertimeus        : 50
v2ray_ng            : 50
wxgmrjdcc           : 50
V2rayng_Fast        : 50
outlinev2rayng      : 50
azarbayjab1         : 49
v2raying            : 49
free1_vpn           : 46
v2rayprotocol       : 45
VmessProtocol       : 44
v2ray_raha          : 44
vpn_tehran          : 42
FreakConfig         : 42
kingoclubs          : 41
asak_vpn            : 41
skivpn              : 40
v_2rayng0           : 34
selinc              : 33
vpnowl              : 32
chv2raynp           : 31
dr_v2ray            : 31
qrv2ray             : 30
sinavm              : 30
v2ray_best_iran     : 30
v2ryorg             : 28
m_vipv2ray          : 25
V2ra_ng_iran        : 25
zede_filteri        : 22
v2rayng_1378        : 22
nofiltering2        : 20
free_vpn_for_all_of_us: 20
freeiranweb         : 18
freestrongvpn       : 16
v2ray_sub           : 15
vpnkanfik           : 14
v2rayngfreee        : 13
artemisvpn1         : 12
free_nettm          : 10
configV2rayForFree  : 10
zibanabz            : 6
v2rayvpn2           : 6
vpn4ir_1            : 2
