=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 730
Failed Geo-IP Resolutions: 270
Unknown              : 156
United States        : 148
France               : 64
Germany              : 61
Japan                : 48
The Netherlands      : 34
Finland              : 33
Ireland              : 24
Sweden               : 22
United Kingdom       : 22
Moldova              : 12
Poland               : 12
Singapore            : 12
United Arab Emirates : 9
Spain                : 8
Russia               : 8
Switzerland          : 7
Iran                 : 6
South Korea          : 6
Lithuania            : 6
Austria              : 4
Gibraltar            : 4
Mexico               : 4
Iceland              : 2
Hong Kong            : 2
Vietnam              : 2
Canada               : 2
Australia            : 2
Italy                : 2
India                : 2
China                : 2
Denmark              : 2
Slovenia             : 2

=== Server Type Summary ===
VLESS                : 500
TROJAN               : 500
SS                   : 500
VMESS                : 482
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 39
kingofilter         : 34
