=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 732
Failed Geo-IP Resolutions: 268
Unknown              : 155
United States        : 130
France               : 69
Germany              : 58
Japan                : 52
The Netherlands      : 34
Finland              : 34
United Kingdom       : 25
Sweden               : 24
Ireland              : 24
Poland               : 16
Lithuania            : 16
Singapore            : 14
Spain                : 10
Moldova              : 10
Russia               : 10
United Arab Emirates : 8
Iran                 : 6
Mexico               : 6
South Korea          : 6
Switzerland          : 5
Austria              : 4
Iceland              : 2
Vietnam              : 2
Canada               : 2
Australia            : 2
Gibraltar            : 2
India                : 2
Denmark              : 2
Slovenia             : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 500
TROJAN               : 497
VMESS                : 462
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 39
kingofilter         : 34
