=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 740
Failed Geo-IP Resolutions: 260
Unknown              : 174
France               : 127
Germany              : 82
United States        : 74
Lithuania            : 30
Finland              : 27
Sweden               : 26
The Netherlands      : 24
Singapore            : 22
Ireland              : 18
Poland               : 16
Japan                : 16
United Kingdom       : 12
United Arab Emirates : 11
Moldova              : 10
Australia            : 8
Hong Kong            : 6
Iran                 : 6
Türkiye              : 6
Austria              : 4
Canada               : 4
Taiwan               : 4
Croatia              : 4
Thailand             : 2
Spain                : 2
Kazakhstan           : 2
Philippines          : 2
Russia               : 2
Malaysia             : 2
Cyprus               : 2
Greece               : 2
Gibraltar            : 2
India                : 2
Portugal             : 2
Mexico               : 2
South Korea          : 2
Estonia              : 2
Armenia              : 1

=== Server Type Summary ===
VLESS                : 500
SS                   : 473
TROJAN               : 346
VMESS                : 332
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 35
kingofilter         : 32
