=== Country Statistics ===
Total Servers: 728
Successful Geo-IP Resolutions: 439
Failed Geo-IP Resolutions: 289
Unknown              : 118
United States        : 69
Germany              : 53
France               : 27
The Netherlands      : 24
United Kingdom       : 19
Lithuania            : 19
Sweden               : 16
Iran                 : 13
Türkiye              : 12
Finland              : 10
Spain                : 6
Poland               : 6
Ireland              : 6
Hong Kong            : 4
Russia               : 4
Singapore            : 4
China                : 4
Moldova              : 3
United Arab Emirates : 2
Thailand             : 2
Romania              : 2
Canada               : 2
Malaysia             : 2
Cyprus               : 2
India                : 2
Ukraine              : 2
South Korea          : 2
Switzerland          : 2
Czechia              : 2

=== Server Type Summary ===
VLESS                : 445
SS                   : 124
VMESS                : 108
TROJAN               : 43
WIREGUARD            : 8
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 38
V2aryng_vpn         : 31
kingofilter         : 29
V2ra_ng_iran        : 23
