=== Country Statistics ===
Total Servers: 5108
Successful Geo-IP Resolutions: 2514
Failed Geo-IP Resolutions: 2594
Unknown              : 622
Germany              : 380
United States        : 380
Sweden               : 182
France               : 150
Iran                 : 129
The Netherlands      : 91
Czechia              : 73
United Kingdom       : 72
Finland              : 63
Singapore            : 39
Japan                : 33
Russia               : 30
Cyprus               : 22
Türkiye              : 19
Lithuania            : 18
Switzerland          : 16
Spain                : 14
Poland               : 14
Canada               : 13
United Arab Emirates : 13
Ireland              : 12
Brazil               : 11
South Korea          : 11
Latvia               : 10
Romania              : 9
Taiwan               : 8
Hong Kong            : 8
Austria              : 8
Seychelles           : 6
Estonia              : 5
India                : 4
Ukraine              : 3
Australia            : 3
Italy                : 3
Armenia              : 3
Bahrain              : 2
South Africa         : 2
Gibraltar            : 2
Serbia               : 2
Kazakhstan           : 2
Israel               : 2
Slovakia             : 2
Vietnam              : 2
Albania              : 2
Iceland              : 1
Costa Rica           : 1
Mauritius            : 1
Moldova              : 1
Argentina            : 1
China                : 1
Kuwait               : 1
Colombia             : 1
Croatia              : 1
Pakistan             : 1
Mexico               : 1
Indonesia            : 1
Chile                : 1
Bulgaria             : 1
Saudi Arabia         : 1
Norway               : 1
Ecuador              : 1
Slovenia             : 1
Malaysia             : 1

=== Server Type Summary ===
VLESS                : 4595
VMESS                : 817
SS                   : 766
TROJAN               : 552
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
v2ray_free_conf     : 177
farahvpn            : 177
FarahVPN            : 153
Hope_Net            : 150
proxy_mtproto_vpns_free: 150
v2rayfree           : 150
configshub2         : 144
meli_proxyy         : 133
vmesc               : 123
v2rayng3            : 117
V2rayNG3            : 117
v2ray_ng            : 117
vmess_ir            : 116
hope_net            : 113
Awlix_ir            : 111
vpnplusee_free      : 102
bored_vpn           : 98
ip_cf_config        : 97
outlinev2rayng      : 96
wxgmrjdcc           : 94
ConfigsHUB2         : 91
vpn_ioss            : 88
configpluse         : 87
directvpn           : 75
PrivateVPNs         : 75
privatevpns         : 75
DirectVPN           : 75
v2vipchannel        : 75
v2rayvpnchannel     : 75
icv2ray             : 75
vlessconfig         : 75
VlessConfig         : 75
outline_ir          : 72
orange_vpns         : 66
kurdistan_vpn_perfectt: 61
armodchannel        : 60
expressvpn_420      : 58
v2ray_configs_pool  : 57
spikevpn            : 54
vpnfail_v2ray       : 53
v2ray_freedomiran   : 52
vpncostumer         : 52
V2Ray_FreedomIran   : 52
shokhmiplus         : 50
zedmodeonvpn        : 50
proxydaemioutline   : 47
v2ry_proxy          : 45
v2ray_swhil         : 45
zerobaipiao         : 44
v2raytg             : 44
NEW_MTProxi2        : 43
DailyV2RY           : 42
dailyv2ry           : 42
selinc              : 41
v2rayngconfig       : 41
gh_v2rayng          : 41
cisco_acc           : 40
lightning6          : 38
v2ray1_ng           : 38
V2aryng_vpn         : 38
tehranargo          : 38
vistav2ray          : 38
netmellianti        : 38
v2pedia             : 37
V2pedia             : 37
v2ryng01            : 35
parsashonam         : 33
v2rayngrit          : 33
yxjnode             : 33
ghalagyann2         : 33
free1_vpn           : 33
meli_v2rayng        : 32
v2rang_255          : 32
V2rayng_Fast        : 31
outlineOpenKey      : 30
v2rayngfast         : 29
WedBaZvpn           : 29
prrofile_purple     : 28
alienvpn402         : 28
v2aryng_vpn         : 28
kurd_v2ray          : 28
v2rayproxy          : 28
free4allvpn         : 27
v2raying            : 27
free4allVPN         : 27
nepo_v2ray          : 26
vmesskhodam_vip     : 26
fastkanfig          : 26
shadowproxy66       : 26
maznet              : 26
customizev2ray      : 26
summertimeus        : 26
flyv2ray            : 26
v2rayza             : 26
ShadowProxy66       : 26
wedbazvpn           : 25
telmavpn            : 25
vmesskhodam         : 24
satellitenewspersian: 24
msv2raynp           : 24
azarbayjab1         : 24
m_vipv2ray          : 23
shadowsockskeys     : 23
