=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 718
Failed Geo-IP Resolutions: 282
Unknown              : 151
United States        : 86
Germany              : 79
France               : 62
Finland              : 53
Sweden               : 34
United Kingdom       : 30
Japan                : 28
Singapore            : 26
Ireland              : 26
Hong Kong            : 18
The Netherlands      : 14
Iran                 : 10
India                : 10
Poland               : 10
Spain                : 8
Türkiye              : 8
Moldova              : 7
Philippines          : 6
Russia               : 6
Switzerland          : 6
Lithuania            : 6
Iceland              : 4
Austria              : 4
South Korea          : 4
United Arab Emirates : 2
Thailand             : 2
Vietnam              : 2
Peru                 : 2
Canada               : 2
Brazil               : 2
Guatemala            : 2
Nigeria              : 2
Portugal             : 2
Armenia              : 2
Malta                : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 465
TROJAN               : 331
VMESS                : 274
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 46
V2aryng_vpn         : 44
V2ra_ng_iran        : 36
kingofilter         : 28
