=== Country Statistics ===
Total Servers: 6452
Successful Geo-IP Resolutions: 3369
Failed Geo-IP Resolutions: 3083
Unknown              : 789
United States        : 528
Germany              : 523
France               : 226
Sweden               : 203
Iran                 : 143
The Netherlands      : 122
United Kingdom       : 101
Czechia              : 95
Finland              : 67
Russia               : 52
Japan                : 52
Singapore            : 50
Cyprus               : 34
Poland               : 30
Lithuania            : 29
Spain                : 28
Türkiye              : 24
United Arab Emirates : 20
Switzerland          : 19
Brazil               : 16
South Korea          : 15
Canada               : 14
Romania              : 14
Austria              : 13
Ireland              : 12
Hong Kong            : 12
Taiwan               : 11
Latvia               : 11
Seychelles           : 10
Estonia              : 8
Vietnam              : 8
Armenia              : 8
China                : 6
Australia            : 6
India                : 6
Ukraine              : 5
Kazakhstan           : 4
Philippines          : 4
Serbia               : 3
Bulgaria             : 3
Norway               : 3
Italy                : 3
Malaysia             : 3
Bahrain              : 2
Moldova              : 2
Portugal             : 2
South Africa         : 2
Gibraltar            : 2
Mexico               : 2
Indonesia            : 2
Chile                : 2
Israel               : 2
Slovakia             : 2
Albania              : 2
Ecuador              : 2
North Macedonia      : 1
Iceland              : 1
Costa Rica           : 1
Mauritius            : 1
Argentina            : 1
Kuwait               : 1
Colombia             : 1
Croatia              : 1
Pakistan             : 1
Saudi Arabia         : 1
Denmark              : 1
Slovenia             : 1

=== Server Type Summary ===
VLESS                : 5493
SS                   : 976
VMESS                : 901
TROJAN               : 706
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
hope_net            : 200
v2ray_free_conf     : 200
farahvpn            : 200
Hope_Net            : 200
FarahVPN            : 200
proxy_mtproto_vpns_free: 200
meli_proxyy         : 200
v2rayfree           : 200
configshub2         : 200
vmess_ir            : 194
vmesc               : 190
ConfigsHUB2         : 182
wxgmrjdcc           : 171
bored_vpn           : 149
vpnplusee_free      : 142
ip_cf_config        : 139
v2ray_configs_pool  : 132
v2vipchannel        : 130
zerobaipiao         : 127
vpn_ioss            : 125
outlinev2rayng      : 118
v2rayng3            : 117
V2rayNG3            : 117
configpluse         : 117
v2ray_ng            : 117
Awlix_ir            : 111
directvpn           : 110
PrivateVPNs         : 110
privatevpns         : 110
