=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 697
Failed Geo-IP Resolutions: 303
Unknown              : 152
United States        : 92
Germany              : 69
France               : 69
Finland              : 49
Sweden               : 36
Japan                : 28
United Kingdom       : 26
Singapore            : 26
Ireland              : 26
The Netherlands      : 16
Poland               : 12
Iran                 : 10
Spain                : 8
Hong Kong            : 8
Russia               : 8
Türkiye              : 8
Switzerland          : 8
Lithuania            : 6
Iceland              : 4
Philippines          : 4
Austria              : 4
Peru                 : 4
India                : 4
United Arab Emirates : 2
Thailand             : 2
Vietnam              : 2
Romania              : 2
Moldova              : 2
Canada               : 2
Brazil               : 2
Nigeria              : 2
Armenia              : 2
Chile                : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 405
TROJAN               : 285
VMESS                : 260
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 44
V2aryng_vpn         : 44
V2ra_ng_iran        : 32
kingofilter         : 28
