=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 664
Failed Geo-IP Resolutions: 336
Unknown              : 186
United States        : 108
Germany              : 54
France               : 39
The Netherlands      : 24
Türkiye              : 20
Lithuania            : 20
Cyprus               : 18
Czechia              : 18
United Kingdom       : 16
Singapore            : 14
United Arab Emirates : 12
Iran                 : 12
Sweden               : 12
Poland               : 10
Switzerland          : 10
Brazil               : 8
South Korea          : 8
Ireland              : 8
Japan                : 8
Spain                : 6
Vietnam              : 6
Bulgaria             : 6
Finland              : 6
Austria              : 4
Hong Kong            : 4
Moldova              : 4
Canada               : 4
Colombia             : 4
Russia               : 3
Kazakhstan           : 2
Romania              : 2
Costa Rica           : 2
Seychelles           : 2
Malaysia             : 2
Portugal             : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 307
VMESS                : 292
TROJAN               : 116
WIREGUARD            : 8
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
vmesskhodam         : 45
kingofilter         : 33
V2ra_ng_iran        : 23
