=== Country Statistics ===
Total Servers: 8124
Successful Geo-IP Resolutions: 4468
Failed Geo-IP Resolutions: 3656
Unknown              : 947
Germany              : 777
United States        : 691
France               : 377
Sweden               : 238
The Netherlands      : 176
Iran                 : 159
United Kingdom       : 138
Czechia              : 119
Finland              : 79
Japan                : 70
Russia               : 67
Singapore            : 59
Cyprus               : 41
Lithuania            : 38
Spain                : 37
Poland               : 35
United Arab Emirates : 33
Türkiye              : 31
Romania              : 24
South Korea          : 23
Switzerland          : 20
Moldova              : 19
Brazil               : 17
Austria              : 17
Canada               : 16
Latvia               : 16
Hong Kong            : 15
Taiwan               : 13
Ireland              : 12
Vietnam              : 12
Armenia              : 12
Seychelles           : 11
China                : 10
Bulgaria             : 10
Estonia              : 8
Australia            : 8
India                : 7
Kazakhstan           : 6
Ukraine              : 5
Luxembourg           : 5
Philippines          : 5
Slovenia             : 5
Portugal             : 4
Norway               : 4
Italy                : 4
Gibraltar            : 3
Serbia               : 3
Indonesia            : 3
Israel               : 3
Slovakia             : 3
Malaysia             : 3
Bahrain              : 2
South Africa         : 2
Colombia             : 2
Peru                 : 2
Mexico               : 2
Chile                : 2
Albania              : 2
Ecuador              : 2
North Macedonia      : 1
Greece               : 1
Iceland              : 1
Costa Rica           : 1
Mauritius            : 1
Jordan               : 1
Argentina            : 1
Kuwait               : 1
Croatia              : 1
Pakistan             : 1
Belgium              : 1
Saudi Arabia         : 1
Bolivia              : 1
Denmark              : 1

=== Server Type Summary ===
VLESS                : 6592
SS                   : 1159
VMESS                : 1040
TROJAN               : 957
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
hope_net            : 200
v2ray_free_conf     : 200
farahvpn            : 200
Hope_Net            : 200
v2ray_configs_pool  : 200
FarahVPN            : 200
zerobaipiao         : 200
vmesc               : 200
v2vipchannel        : 200
proxy_mtproto_vpns_free: 200
vmess_ir            : 200
ConfigsHUB2         : 200
bored_vpn           : 200
meli_proxyy         : 200
v2rayfree           : 200
wxgmrjdcc           : 200
configshub2         : 200
ip_cf_config        : 197
vpn_ioss            : 184
vpnplusee_free      : 181
directvpn           : 177
PrivateVPNs         : 177
privatevpns         : 177
DirectVPN           : 177
v2rayvpnchannel     : 177
vlessconfig         : 177
VlessConfig         : 177
outlinev2rayng      : 164
outline_ir          : 155
orange_vpns         : 146
configpluse         : 142
Awlix_ir            : 123
vpncostumer         : 120
v2rayng3            : 117
V2rayNG3            : 117
v2ray_ng            : 117
spikevpn            : 114
kurdistan_vpn_perfectt: 108
tehranargo          : 105
icv2ray             : 102
lightning6          : 87
netmellianti        : 83
v2ry_proxy          : 81
outlineOpenKey      : 80
cisco_acc           : 80
v2ray1_ng           : 74
vistav2ray          : 74
zedmodeonvpn        : 73
expressvpn_420      : 71
V2aryng_vpn         : 69
parsashonam         : 69
selinc              : 69
vpnfail_v2ray       : 66
msv2raynp           : 66
v2ryng01            : 63
free1_vpn           : 61
armodchannel        : 60
v2raytg             : 60
vipv2rayngnp        : 60
shadowproxy66       : 59
v2aryng_vpn         : 59
ShadowProxy66       : 59
v2rayproxy          : 58
V2rayng_Fast        : 57
v2pedia             : 56
V2pedia             : 56
azarbayjab1         : 56
gh_v2rayng          : 56
vpnserverrr         : 52
v2ray_freedomiran   : 52
V2Ray_FreedomIran   : 52
shokhmiplus         : 50
v2rayng_fast        : 49
v2rang_255          : 49
flyv2ray            : 49
server_nekobox      : 48
proxydaemioutline   : 47
configms            : 47
ghalagyann2         : 46
falcunargo          : 45
v2ray_swhil         : 45
DailyV2RY           : 43
dailyv2ry           : 43
vlees_v2rayng       : 43
NEW_MTProxi2        : 43
vmesskhodam         : 42
vmesskhodam_vip     : 42
maznet              : 42
v2rayng_1378        : 42
prrofile_purple     : 41
WedBaZvpn           : 41
v2rayngconfig       : 41
shadowsockskeys     : 39
srcvpn              : 38
wedbazvpn           : 37
v2rayngrit          : 36
satellitenewspersian: 35
v2ray_sub           : 34
free4allvpn         : 33
kingofilter         : 33
yxjnode             : 33
nufilter            : 33
free4allVPN         : 33
psiphonf            : 33
meli_v2rayng        : 32
v2ryorg             : 31
v2mystery           : 31
ghalagyann          : 30
v2rayngfast         : 29
v2raying            : 29
alienvpn402         : 28
kurd_v2ray          : 28
ipV2Ray             : 27
VmessProtocol       : 27
summertimeus        : 27
ipv2ray             : 27
nepo_v2ray          : 26
fastkanfig          : 26
v2rayng_ip          : 26
proxy_v2box         : 26
customizev2ray      : 26
m_vipv2ray          : 26
kingoclubs          : 26
ohvpn               : 26
v2rayza             : 26
v2ray_best_iran     : 26
vmessprotocol       : 25
v2rayprotocol       : 25
telmavpn            : 25
irv2rey             : 25
savagev2ray         : 24
custom_config       : 24
Alfred_Config       : 24
alfred_config       : 24
vpn_tehran          : 24
v2rayfast_7         : 23
asak_vpn            : 23
vpn_Nv1             : 23
huiguo62            : 23
vpnowl              : 23
v2ray_vmes          : 23
jiedianF            : 23
HuiGuo62            : 23
jiedianf            : 23
tiny_vpn_official   : 22
jiedianssr          : 22
FreeV2rays          : 22
V2rayNg_madam       : 22
jiujied             : 22
jiuJieD             : 22
freev2rays          : 22
v2rayng_madam       : 22
v2ray_raha          : 22
vpnmasi             : 22
zede_filteri        : 22
JiedianSsr          : 22
v2rayvpnclub        : 21
injectormconf       : 21
viturey             : 21
v2ray_rolly         : 21
vpnfreeo            : 21
oxir_vpn            : 20
v2rayn2g            : 20
daryaye_sorkhh      : 20
vpngate_config      : 19
proxyfn             : 19
dr_v2ray            : 19
v2rayweb            : 19
blueberrynetwork    : 19
mahanfix            : 19
v2hamid             : 19
hpv2ray_official    : 19
ev2rayy             : 19
v2rayng14           : 19
free_vpn_for_all_of_us: 19
xvproxy             : 19
frev2rayng          : 19
v2rayngc            : 19
vipoutline          : 19
Outline_Vpn         : 19
ultrasurf_12        : 19
ProxyFn             : 19
v2rayngvpnn         : 19
v2rayngv            : 18
freev2flyng         : 18
disconnectedconfig  : 18
v2ray_team          : 18
v2ray_one1          : 18
novinology          : 18
v2rayngseven        : 18
grizzlyvpn          : 18
v2conf              : 18
pr_guard            : 18
moftinet            : 18
GrizzlyVPN          : 18
hopev2ray           : 18
arv2ray             : 17
v2rayngb            : 17
iran_mehr_vpn       : 17
digiv2ray23         : 17
v2rayninja          : 17
itv2ray             : 17
new_mtproxi2        : 17
ARv2ray             : 17
proxie              : 17
fast_2ray           : 17
v2rayyngvpn         : 17
v2range             : 17
v2rng_free1         : 17
artemis_vpn_free    : 17
freevpnhomesconfigs : 17
ipv2rayng           : 16
starconfigs1        : 16
v2ray96             : 16
bigsmoke_config     : 16
vipv2rey            : 16
jokerv2ray          : 16
v2rayngconfings     : 16
hajimamadvpn        : 16
vpnstorefast        : 16
proxystore11        : 16
dailyv2ray          : 16
bimnetvpn           : 16
config_proxy_ir     : 16
vtworay_wolf        : 15
chanel_v2ray_2      : 15
lockey_vpn          : 15
v2ray_youtube       : 15
v2rayland02         : 15
vpn_vip_nor         : 15
cryptoguardvpn      : 15
qeshmserver         : 15
v2ray_rh            : 15
vless_vmess         : 15
mrv2raay            : 15
melov2ray           : 15
khoneproxy          : 15
v2rayng_147         : 15
Lockey_vpn          : 15
ehsawn8             : 15
vpn_gold_free_1     : 15
vpnvg               : 15
vpn_bal0uch         : 15
Baraye_azadi_Info   : 15
freevv2rayng        : 14
realvpnmaster       : 14
xnxv2ray            : 14
MTConfig            : 14
serverv2ray00       : 14
vpnfree6            : 14
mtconfig            : 14
msv2flyng           : 14
mafiav2ray          : 14
v2raybaz            : 13
outline_oneclick1   : 13
iran_access         : 13
shadowsocksservers  : 13
turboo_server       : 13
azad_intrnet        : 13
royal_shop87        : 13
public504           : 13
mrclud              : 13
v2rayngvvpn         : 13
golf_vpn            : 13
outline_vpn         : 13
antifilterjadid3    : 13
darkma3ter24        : 13
proxy48             : 13
mester_v2ray        : 13
shconfig            : 13
vless1              : 12
icloudyshop         : 12
vpn_kanfik          : 12
v2rayo7ybv67i76     : 12
mftizi              : 12
v2rayng_account_free: 12
superpinghub        : 12
surfboardv2ray      : 12
Ahmedhamoomi_Servers: 12
mahdiserver         : 12
vmessraygan         : 12
v2rayzone           : 12
skivpn              : 12
daredevill_404      : 12
vpnv2rayonline      : 11
vp22ray             : 11
