=== Country Statistics ===
Total Servers: 724
Successful Geo-IP Resolutions: 483
Failed Geo-IP Resolutions: 241
Unknown              : 114
United States        : 90
Germany              : 42
United Kingdom       : 25
The Netherlands      : 24
France               : 21
Iran                 : 21
Lithuania            : 20
Singapore            : 14
Finland              : 14
United Arab Emirates : 11
Sweden               : 10
Russia               : 9
Türkiye              : 9
Cyprus               : 8
Switzerland          : 7
Czechia              : 4
China                : 3
Gibraltar            : 3
Austria              : 3
Brazil               : 3
Canada               : 2
Japan                : 2
Poland               : 2
Serbia               : 2
Bahrain              : 2
Latvia               : 2
South Korea          : 2
South Africa         : 1
Bulgaria             : 1
Seychelles           : 1
Moldova              : 1
Spain                : 1
Greece               : 1
Vietnam              : 1
Israel               : 1
Pakistan             : 1
Romania              : 1
Slovakia             : 1
Hong Kong            : 1
Iceland              : 1
Italy                : 1

=== Server Type Summary ===
VLESS                : 500
SS                   : 107
VMESS                : 45
TROJAN               : 30
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
v2ray_ng            : 50
V2rayNG3            : 50
expressvpn_420      : 42
v2raytg             : 31
shokhmiplus         : 28
Hope_Net            : 28
farahvpn            : 26
configshub2         : 25
v2rayfree           : 22
proxy_mtproto_vpns_free: 22
vmess_ir            : 21
NEW_MTProxi2        : 21
v2ry_proxy          : 20
asak_vpn            : 20
wxgmrjdcc           : 20
summertimeus        : 19
v2rayprotocol       : 19
free_vpn_for_all_of_us: 19
Outline_Vpn         : 19
outline_ir          : 19
vpnplusee_free      : 19
VmessProtocol       : 19
vmesc               : 19
v2ray_best_iran     : 18
kurdistan_vpn_perfectt: 18
satellitenewspersian: 18
meli_proxyy         : 18
outlinev2rayng      : 17
selinc              : 17
m_vipv2ray          : 17
v2rayng_1378        : 16
gh_v2rayng          : 16
dr_v2ray            : 15
vpn_ioss            : 15
v2raying            : 15
vpnowl              : 15
v2ryorg             : 13
azarbayjab1         : 13
vistav2ray          : 12
vpn_tehran          : 11
configpluse         : 11
orange_vpns         : 11
v2mystery           : 11
V2aryng_vpn         : 11
free1_vpn           : 11
kingoclubs          : 10
v2ray_sub           : 10
WedBaZvpn           : 10
zede_filteri        : 10
skivpn              : 9
v_2rayng0           : 9
v2ray_raha          : 8
FreakConfig         : 8
v2ray1_ng           : 8
kingofilter         : 7
v2rayngfreee        : 7
vpnkanfik           : 5
configV2rayForFree  : 5
V2rayng_Fast        : 5
nofiltering2        : 4
chv2raynp           : 4
free_nettm          : 4
freestrongvpn       : 3
freeiranweb         : 2
vpn4ir_1            : 2
v2rayvpn2           : 2
qrv2ray             : 2
zibanabz            : 2
sinavm              : 1
