=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 629
Failed Geo-IP Resolutions: 371
Unknown              : 185
France               : 77
Germany              : 75
United States        : 40
The Netherlands      : 33
Czechia              : 24
Lithuania            : 22
Sweden               : 16
United Kingdom       : 16
Switzerland          : 16
Hong Kong            : 14
Ireland              : 12
Singapore            : 10
Finland              : 10
Iran                 : 9
Poland               : 8
Russia               : 6
Italy                : 6
South Korea          : 6
Japan                : 6
Spain                : 4
Bulgaria             : 4
Denmark              : 4
Luxembourg           : 4
Estonia              : 4
United Arab Emirates : 2
Austria              : 2
Morocco              : 2
Vietnam              : 2
Moldova              : 2
Greece               : 2
Türkiye              : 2
Colombia             : 2
South Africa         : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 318
HYSTERIA2            : 8
WIREGUARD            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 31
V2ra_ng_iran        : 27
