=== Country Statistics ===
Total Servers: 5610
Successful Geo-IP Resolutions: 2711
Failed Geo-IP Resolutions: 2899
Unknown              : 605
Germany              : 402
United States        : 373
Iran                 : 239
France               : 206
Sweden               : 147
The Netherlands      : 94
United Kingdom       : 92
Finland              : 66
Singapore            : 45
Japan                : 37
Lithuania            : 35
South Korea          : 30
Russia               : 30
Hong Kong            : 22
Türkiye              : 22
United Arab Emirates : 17
Poland               : 17
Italy                : 15
Austria              : 15
Canada               : 14
Ireland              : 14
Romania              : 14
Spain                : 13
Switzerland          : 12
Vietnam              : 11
Cyprus               : 10
China                : 8
Kazakhstan           : 7
Ukraine              : 7
Armenia              : 7
Luxembourg           : 7
Brazil               : 6
Moldova              : 6
India                : 6
Seychelles           : 5
Gibraltar            : 5
Slovenia             : 4
Australia            : 4
Czechia              : 3
Latvia               : 3
Albania              : 3
Colombia             : 3
Taiwan               : 2
Denmark              : 2
Bahrain              : 2
Portugal             : 2
Serbia               : 2
Slovakia             : 2
South Africa         : 2
Norway               : 2
Estonia              : 2
Argentina            : 2
Thailand             : 1
Iceland              : 1
Israel               : 1
Macao                : 1
Saudi Arabia         : 1
Pakistan             : 1
Uruguay              : 1
Belgium              : 1
Philippines          : 1
Uzbekistan           : 1

=== Server Type Summary ===
VLESS                : 3865
VMESS                : 769
SS                   : 530
TROJAN               : 448
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
hope_net            : 126
Hope_Net            : 121
V2rayNG3            : 119
v2ray_ng            : 119
v2rayng3            : 119
v2ray_free_conf     : 114
v2ray_configs_pool  : 105
vpnplusee_free      : 105
vpnserverrr         : 93
Awlix_ir            : 81
proxy_mtproto_vpns_free: 76
v2rayfree           : 75
vmesc               : 73
dailytek            : 72
vmess_ir            : 71
zerobaipiao         : 70
wxgmrjdcc           : 67
meli_proxyy         : 63
ip_cf_config        : 62
tehranargo          : 61
armodchannel        : 60
vpn_mafia           : 59
FarahVPN            : 59
farahvpn            : 58
vistav2ray          : 58
privatevpns         : 52
PrivateVPNs         : 52
vlessconfig         : 52
VlessConfig         : 52
DirectVPN           : 52
directvpn           : 52
v2rayvpnchannel     : 52
outline_ir          : 50
vmessorg            : 50
vipv2rayngnp        : 49
v2ry_proxy          : 47
flyv2ray            : 46
v2ray_swhil         : 45
netmellianti        : 43
outlinev2rayng      : 43
v2rayngconfig       : 41
v2vipchannel        : 40
vpnkanfik           : 38
vpn_ioss            : 38
shadowproxy66       : 37
ShadowProxy66       : 37
expressvpn_420      : 36
bored_vpn           : 36
vpnfail_v2ray       : 35
yxjnode             : 33
mehrosaboran        : 33
icv2ray             : 32
meli_v2rayng        : 32
vmesskhodam         : 32
psiphonf            : 31
v2rayngfast         : 29
summertimeus        : 28
alienvpn402         : 28
free4allVPN         : 27
game_file2020       : 27
free4allvpn         : 27
confingv2raayng     : 26
spikevpn            : 26
outlineOpenKey      : 26
v2rayza             : 26
nepo_v2ray          : 26
falcunargo          : 26
customizev2ray      : 26
v2ray_vmes          : 26
vpncostumer         : 25
v2rayng14           : 25
telmavpn            : 25
NetAccount          : 24
netaccount          : 24
kurd_v2ray          : 24
huiguo62            : 23
msv2flyng           : 23
HuiGuo62            : 23
shadowsockskeys     : 22
