=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 670
Failed Geo-IP Resolutions: 330
United States        : 116
Unknown              : 109
Germany              : 89
France               : 72
The Netherlands      : 45
Lithuania            : 42
Finland              : 26
Ireland              : 24
United Kingdom       : 23
Poland               : 16
Singapore            : 14
Japan                : 11
Sweden               : 10
Moldova              : 8
Spain                : 6
Italy                : 6
Türkiye              : 6
Switzerland          : 6
Hong Kong            : 4
Russia               : 4
South Korea          : 4
Slovenia             : 4
Iran                 : 3
Iceland              : 2
United Arab Emirates : 2
Thailand             : 2
Morocco              : 2
North Macedonia      : 2
Canada               : 2
Cyprus               : 2
Bahrain              : 2
Belarus              : 2
Estonia              : 2
Czechia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 10
HYSTERIA2            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 48
V2ra_ng_iran        : 45
