=== Country Statistics ===
Total Servers: 3981
Successful Geo-IP Resolutions: 1806
Failed Geo-IP Resolutions: 2175
Unknown              : 496
United States        : 263
Germany              : 230
Sweden               : 144
Iran                 : 128
France               : 76
The Netherlands      : 65
Czechia              : 62
Finland              : 54
United Kingdom       : 53
Singapore            : 33
Japan                : 19
Russia               : 16
Switzerland          : 15
Canada               : 13
Ireland              : 12
Türkiye              : 12
South Korea          : 10
Cyprus               : 10
Lithuania            : 10
United Arab Emirates : 9
Spain                : 8
Poland               : 7
Hong Kong            : 6
Austria              : 6
Brazil               : 6
Romania              : 5
Latvia               : 3
Seychelles           : 3
Ukraine              : 3
Italy                : 3
Slovakia             : 2
Albania              : 2
Serbia               : 2
Armenia              : 2
Taiwan               : 2
South Africa         : 2
Gibraltar            : 2
Kazakhstan           : 1
Norway               : 1
Iceland              : 1
Kuwait               : 1
Indonesia            : 1
Colombia             : 1
Saudi Arabia         : 1
Argentina            : 1
Slovenia             : 1
Pakistan             : 1
Israel               : 1
Estonia              : 1

=== Server Type Summary ===
VLESS                : 3851
VMESS                : 740
SS                   : 633
TROJAN               : 379
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
V2rayNG3            : 117
v2rayng3            : 117
v2ray_ng            : 117
Awlix_ir            : 103
configshub2         : 85
farahvpn            : 84
v2rayfree           : 72
proxy_mtproto_vpns_free: 72
Hope_Net            : 72
configpluse         : 69
icv2ray             : 66
v2ray_free_conf     : 65
meli_proxyy         : 63
vmess_ir            : 62
vmesc               : 62
wxgmrjdcc           : 61
armodchannel        : 60
vpn_ioss            : 58
vpnplusee_free      : 57
outlinev2rayng      : 56
FarahVPN            : 55
V2Ray_FreedomIran   : 52
v2ray_freedomiran   : 52
bored_vpn           : 51
shokhmiplus         : 50
expressvpn_420      : 50
outline_ir          : 49
ConfigsHUB2         : 49
v2ray_swhil         : 45
vpnfail_v2ray       : 43
NEW_MTProxi2        : 43
orange_vpns         : 42
zedmodeonvpn        : 42
v2rayngconfig       : 41
kurdistan_vpn_perfectt: 40
v2raytg             : 39
ip_cf_config        : 37
v2ry_proxy          : 35
hope_net            : 34
yxjnode             : 33
meli_v2rayng        : 32
v2rayngrit          : 31
V2pedia             : 29
v2pedia             : 29
v2rayngfast         : 29
kurd_v2ray          : 28
ghalagyann2         : 28
alienvpn402         : 28
selinc              : 28
v2vipchannel        : 28
v2rayvpnchannel     : 27
vlessconfig         : 27
gh_v2rayng          : 27
directvpn           : 27
PrivateVPNs         : 27
privatevpns         : 27
DirectVPN           : 27
VlessConfig         : 27
fastkanfig          : 26
nepo_v2ray          : 26
v2rayza             : 26
customizev2ray      : 26
vpncostumer         : 26
telmavpn            : 25
v2raying            : 25
V2aryng_vpn         : 25
vistav2ray          : 25
summertimeus        : 25
free1_vpn           : 24
