=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 634
Failed Geo-IP Resolutions: 366
Unknown              : 145
United States        : 59
Germany              : 56
France               : 55
The Netherlands      : 49
Japan                : 48
Finland              : 34
Sweden               : 28
Lithuania            : 24
United Kingdom       : 18
Ireland              : 18
Hong Kong            : 12
Moldova              : 10
Iran                 : 10
Singapore            : 8
Canada               : 6
Russia               : 6
India                : 6
United Arab Emirates : 4
Serbia               : 4
Qatar                : 4
Türkiye              : 4
Poland               : 4
China                : 4
South Korea          : 4
Armenia              : 4
Philippines          : 2
Morocco              : 2
Italy                : 2
Bahrain              : 2
Switzerland          : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 8
WIREGUARD            : 4
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 44
V2ra_ng_iran        : 42
