=== Country Statistics ===
Total Servers: 2040
Successful Geo-IP Resolutions: 1233
Failed Geo-IP Resolutions: 807
Unknown              : 289
United States        : 198
Germany              : 143
Finland              : 86
France               : 80
Sweden               : 59
United Kingdom       : 58
Ireland              : 54
The Netherlands      : 40
Japan                : 33
United Arab Emirates : 24
Lithuania            : 23
Singapore            : 17
Hong Kong            : 14
South Korea          : 12
Iran                 : 9
India                : 8
Poland               : 8
China                : 8
Spain                : 6
Armenia              : 6
Slovenia             : 6
Italy                : 5
Thailand             : 4
Kazakhstan           : 4
Russia               : 4
Cyprus               : 4
Türkiye              : 4
Estonia              : 4
South Africa         : 4
Bahrain              : 3
Philippines          : 2
Costa Rica           : 2
Canada               : 2
Gibraltar            : 2
Portugal             : 2
Colombia             : 2
Switzerland          : 2
Bolivia              : 2

=== Server Type Summary ===
VLESS                : 1000
SS                   : 355
TROJAN               : 307
VMESS                : 292
WIREGUARD            : 29
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
PrivateVPNs         : 50
v2ray_free_conf     : 50
v2rayngrit          : 50
vpnfail_v2ray       : 50
vmesc               : 50
poroxybaz           : 50
vmess_ir            : 50
NEW_MTProxi2        : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 49
V2ra_ng_iran        : 43
chanel_v2ray_2      : 40
V2aryng_vpn         : 40
WedBaZvpn           : 34
V2rayNg_madam       : 31
V2rayngim           : 30
customv2ray         : 30
kingofilter         : 28
ehsawn8             : 27
freewireguard       : 26
jiuJieD             : 21
jiedianF            : 21
HuiGuo62            : 21
custom_config       : 16
proxystore11        : 10
V2Ray_Market11      : 10
ShadowsocksM        : 9
