=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 667
Failed Geo-IP Resolutions: 333
Unknown              : 143
United States        : 90
Germany              : 76
The Netherlands      : 64
France               : 54
Lithuania            : 34
United Kingdom       : 32
Czechia              : 22
Iran                 : 16
Finland              : 13
Poland               : 12
Switzerland          : 12
Canada               : 10
Russia               : 10
Türkiye              : 10
Singapore            : 7
United Arab Emirates : 6
Sweden               : 6
Ireland              : 6
Japan                : 6
Spain                : 4
Hong Kong            : 4
Moldova              : 4
China                : 4
South Korea          : 4
Austria              : 2
Romania              : 2
Seychelles           : 2
Myanmar              : 2
Cyprus               : 2
India                : 2
Estonia              : 2
Bolivia              : 2
Slovenia             : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 500
VMESS                : 422
TROJAN               : 206
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 25
V2ra_ng_iran        : 24
