=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 693
Failed Geo-IP Resolutions: 307
Unknown              : 146
United States        : 94
Germany              : 82
France               : 69
Sweden               : 30
United Kingdom       : 30
Finland              : 30
Japan                : 26
The Netherlands      : 20
Poland               : 18
Singapore            : 18
Ireland              : 18
Russia               : 16
Lithuania            : 14
United Arab Emirates : 8
Hong Kong            : 8
Canada               : 6
Iran                 : 6
Philippines          : 4
Austria              : 4
Türkiye              : 4
Mexico               : 4
China                : 4
Switzerland          : 4
Iceland              : 2
Indonesia            : 2
Costa Rica           : 2
North Macedonia      : 2
Serbia               : 2
Malaysia             : 2
Cyprus               : 2
Jordan               : 2
Greece               : 2
Colombia             : 2
Bahrain              : 2
Saudi Arabia         : 2
Denmark              : 2
Czechia              : 2
Armenia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 42
kingofilter         : 38
