=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 679
Failed Geo-IP Resolutions: 321
Unknown              : 260
United States        : 129
Germany              : 76
Iran                 : 41
The Netherlands      : 25
Finland              : 25
Singapore            : 19
Sweden               : 16
United Arab Emirates : 15
Czechia              : 13
Cyprus               : 13
United Kingdom       : 11
Türkiye              : 7
Lithuania            : 6
Latvia               : 4
Serbia               : 4
South Korea          : 3
France               : 2
Switzerland          : 2
Slovakia             : 1
Hong Kong            : 1
Iceland              : 1
Austria              : 1
Luxembourg           : 1
Italy                : 1
South Africa         : 1
Gibraltar            : 1

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 61
WIREGUARD            : 33
WARP                 : 4
HYSTERIA             : 0
TUIC                 : 0

=== Channel Statistics ===
shokhmiplus         : 50
v2rayfree           : 50
FarahVPN            : 50
gh_v2rayng          : 50
v2ray1_ng           : 50
expressvpn_420      : 50
outline_ir          : 50
configshub2         : 50
vmesskhodam         : 50
v2ray_free_conf     : 50
Outline_Vpn         : 50
proxy_mtproto_vpns_free: 50
kingofilter         : 50
orange_vpns         : 50
configpluse         : 50
meli_proxyy         : 50
farahvpn            : 50
ConfigsHUB2         : 50
vpn_ioss            : 50
v2ry_proxy          : 50
vpnplusee_free      : 50
v2raytg             : 50
kurdistan_vpn_perfectt: 50
V2aryng_vpn         : 50
V2rayNG3            : 50
NEW_MTProxi2        : 50
vmess_ir            : 50
vmesc               : 50
Hope_Net            : 50
summertimeus        : 50
v2ray_ng            : 50
wxgmrjdcc           : 50
outlinev2rayng      : 50
vistav2ray          : 48
v2mystery           : 47
WedBaZvpn           : 45
satellitenewspersian: 44
v2rayprotocol       : 43
VmessProtocol       : 42
FreakConfig         : 42
asak_vpn            : 41
v2ray_raha          : 40
azarbayjab1         : 39
v2raying            : 38
V2rayng_Fast        : 38
kingoclubs          : 36
free1_vpn           : 34
vpn_tehran          : 34
skivpn              : 33
vpnowl              : 32
chv2raynp           : 31
v_2rayng0           : 30
dr_v2ray            : 29
v2ryorg             : 28
selinc              : 27
m_vipv2ray          : 25
v2ray_best_iran     : 25
V2ra_ng_iran        : 25
sinavm              : 24
v2rayng_1378        : 22
qrv2ray             : 21
zede_filteri        : 20
free_vpn_for_all_of_us: 20
nofiltering2        : 17
freeiranweb         : 16
v2ray_sub           : 15
vpnkanfik           : 14
v2rayngfreee        : 13
artemisvpn1         : 12
freestrongvpn       : 10
configV2rayForFree  : 10
free_nettm          : 9
zibanabz            : 4
v2rayvpn2           : 4
vpn4ir_1            : 2
