=== Country Statistics ===
Total Servers: 5694
Successful Geo-IP Resolutions: 2327
Failed Geo-IP Resolutions: 3367
Unknown              : 628
United States        : 305
Germany              : 263
Sweden               : 211
France               : 139
Iran                 : 118
Finland              : 100
United Kingdom       : 81
The Netherlands      : 72
United Arab Emirates : 43
Ireland              : 42
Lithuania            : 40
South Korea          : 33
Hong Kong            : 27
Russia               : 26
Japan                : 24
Singapore            : 22
Türkiye              : 21
Poland               : 17
Switzerland          : 11
Spain                : 11
Canada               : 10
Italy                : 7
Gibraltar            : 7
Ukraine              : 7
Austria              : 6
Moldova              : 5
Philippines          : 4
Bahrain              : 4
India                : 4
Romania              : 3
China                : 3
South Africa         : 3
Vietnam              : 3
Serbia               : 3
Albania              : 2
Slovakia             : 2
Czechia              : 2
Slovenia             : 2
Indonesia            : 2
Chile                : 2
Bosnia and Herzegovina : 2
Greece               : 1
Colombia             : 1
Argentina            : 1
Luxembourg           : 1
Norway               : 1
Australia            : 1
Iceland              : 1
Armenia              : 1
Latvia               : 1
Macao                : 1

=== Server Type Summary ===
VLESS                : 1000
VMESS                : 986
SS                   : 669
TROJAN               : 419
WIREGUARD            : 34
WARP                 : 34
HYSTERIA2            : 20
TUIC                 : 3
HYSTERIA             : 0

=== Channel Statistics ===
v2rayng3            : 151
v2rayngconfig       : 109
armodchannel        : 80
meli_v2rayng        : 53
v2rayngrit          : 52
fast_2ray           : 52
hope_net            : 50
vpnfail_v2ray       : 50
farahvpn            : 50
v2ray_free_conf     : 50
Hope_Net            : 50
configshub2         : 50
disconnectedconfig  : 50
poroxybaz           : 50
vmesc               : 48
vmess_ir            : 46
irv2rey             : 44
pr_guard            : 40
new_mtproxi2        : 40
v2ra_ng_iran        : 39
vpngate_config      : 38
vpn_ioss            : 38
nepo_v2ray          : 38
orange_vpns         : 38
v2rayngfast         : 37
azarbayjab1         : 37
v2rayn2g            : 36
yxjnode             : 36
v2conf              : 36
v2ray_team          : 36
chanel_v2ray_2      : 36
novinology          : 36
itv2ray             : 36
gh_v2rayng          : 35
frev2rayng          : 35
v2ray_n             : 34
artemis_vpn_free    : 34
vmesskhodam         : 34
v2rayng14           : 34
summertimeus        : 34
config_proxy_ir     : 34
v2pedia             : 33
mrv2raay            : 33
v2aryng_vpn         : 33
v2rayninja          : 33
xvproxy             : 33
v2ray_youtube       : 32
v2rng_free1         : 32
wxgmrjdcc           : 31
v2rayvpnclub        : 31
iran_access         : 30
vpnvg               : 30
alienvpn402         : 30
azad_intrnet        : 30
configforvpn        : 30
kafing_2            : 30
ir_netproxy         : 29
proxie              : 29
speedconfig00       : 28
vpnowl              : 28
shokhmiplus         : 28
v2rayngim           : 28
wedbazvpn           : 28
mafiav2ray          : 28
iran_mehr_vpn       : 27
kingofilter         : 26
v_2rayng0           : 26
v2rayng_madam       : 26
outline_oneclick1   : 25
fastkanfig          : 25
injectormconf       : 25
dailyv2ray          : 25
hatunnel_vpn        : 25
v2range             : 25
v2rayzone           : 25
torang_vpn          : 25
cpuvpn              : 24
vmessraygan         : 24
ehsawn8             : 24
mahanfix            : 24
vpnfree6            : 24
ir_server_an        : 23
garnet_free         : 23
v2ray1_ng           : 23
masirbazz           : 23
PrivateVPNs         : 22
v2freenet           : 22
vless1              : 22
bestvpn4030         : 22
sobi_vpn            : 22
freeiranweb         : 22
v2rayngc            : 21
v2hamid             : 21
xnxv2ray            : 21
vpnfreeo            : 21
v2rayng_n2          : 21
v2rayngb            : 21
free_vpn_for_all_of_us: 20
v2rayweb            : 20
vpneti              : 20
v2rayngconfiig      : 20
jiedianssr          : 20
jiujied             : 20
huiguo62            : 20
vistav2ray          : 20
jiedianf            : 20
meli_proxyy         : 20
v2rayproxy          : 19
v2rayngvpnn         : 19
starconfigs1        : 19
chv2raynp           : 19
tehron98            : 19
bemolatext          : 18
vpidiamond          : 18
lockey_vpn          : 18
digiv2ray23         : 18
v2rayngv            : 18
v2servers1          : 18
cryptoguardvpn      : 18
v2ryng0             : 18
freevpn3327         : 18
vipoutline          : 18
vpn_v2ra_ng         : 18
mtpv2ray            : 18
hopev2ray           : 18
