=== Country Statistics ===
Total Servers: 335
Successful Geo-IP Resolutions: 182
Failed Geo-IP Resolutions: 153
Unknown              : 54
The Netherlands      : 29
United States        : 19
Germany              : 14
Finland              : 10
Iran                 : 6
United Kingdom       : 6
France               : 6
Lithuania            : 6
Sweden               : 4
Poland               : 4
Ireland              : 4
Moldova              : 2
Canada               : 2
Russia               : 2
Argentina            : 2
Malaysia             : 2
Italy                : 2
Singapore            : 2
Luxembourg           : 2
Ecuador              : 2
Japan                : 2

=== Server Type Summary ===
VLESS                : 197
SS                   : 60
VMESS                : 50
TROJAN               : 26
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
Hope_Net            : 48
vmesskhodam         : 44
vmesc               : 40
ConfigsHUB2         : 40
vmess_ir            : 38
v2ray_free_conf     : 36
FarahVPN            : 34
V2aryng_vpn         : 22
V2ra_ng_iran        : 20
kingofilter         : 13
