=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 654
Failed Geo-IP Resolutions: 346
Unknown              : 169
United States        : 144
Germany              : 54
The Netherlands      : 36
Finland              : 29
United Kingdom       : 20
Sweden               : 19
Iran                 : 18
France               : 15
Singapore            : 15
Cyprus               : 12
Czechia              : 11
Japan                : 10
Lithuania            : 9
Türkiye              : 9
United Arab Emirates : 9
Switzerland          : 8
Russia               : 7
South Korea          : 7
Canada               : 5
Spain                : 5
South Africa         : 4
Romania              : 4
Poland               : 3
Luxembourg           : 3
Latvia               : 3
Taiwan               : 2
Armenia              : 2
Serbia               : 2
Austria              : 2
Brazil               : 2
Hong Kong            : 2
Kazakhstan           : 2
Ireland              : 1
India                : 1
Ukraine              : 1
Gibraltar            : 1
Bulgaria             : 1
Morocco              : 1
Estonia              : 1
Vietnam              : 1
Israel               : 1
Slovakia             : 1
Iceland              : 1
Italy                : 1

=== Server Type Summary ===
VLESS                : 500
SS                   : 248
VMESS                : 110
TROJAN               : 63
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
outlinev2rayng      : 50
v2ray_ng            : 50
V2rayNG3            : 50
shokhmiplus         : 50
vmess_ir            : 50
configpluse         : 50
v2rayfree           : 50
wxgmrjdcc           : 50
vpnplusee_free      : 50
proxy_mtproto_vpns_free: 50
configshub2         : 50
vmesc               : 50
Hope_Net            : 50
farahvpn            : 50
meli_proxyy         : 50
expressvpn_420      : 50
vpn_ioss            : 48
outline_ir          : 45
NEW_MTProxi2        : 38
kurdistan_vpn_perfectt: 36
v2raytg             : 36
orange_vpns         : 35
v2ry_proxy          : 32
v2raying            : 25
selinc              : 24
vistav2ray          : 23
gh_v2rayng          : 22
free1_vpn           : 22
summertimeus        : 21
v2rayprotocol       : 20
asak_vpn            : 20
satellitenewspersian: 20
VmessProtocol       : 20
v2ray1_ng           : 20
free_vpn_for_all_of_us: 19
Outline_Vpn         : 19
v2ray_best_iran     : 18
WedBaZvpn           : 18
m_vipv2ray          : 17
azarbayjab1         : 17
V2aryng_vpn         : 17
v2rayng_1378        : 16
dr_v2ray            : 16
vpnowl              : 16
v2mystery           : 15
V2rayng_Fast        : 15
v2ray_sub           : 14
vpn_tehran          : 14
zede_filteri        : 14
v2ray_raha          : 13
kingoclubs          : 13
v2ryorg             : 13
kingofilter         : 12
skivpn              : 10
v_2rayng0           : 9
FreakConfig         : 8
v2rayngfreee        : 7
vpnkanfik           : 6
nofiltering2        : 6
chv2raynp           : 6
configV2rayForFree  : 5
free_nettm          : 5
zibanabz            : 4
freestrongvpn       : 3
freeiranweb         : 2
vpn4ir_1            : 2
v2rayvpn2           : 2
qrv2ray             : 2
sinavm              : 2
