=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 698
Failed Geo-IP Resolutions: 302
Unknown              : 171
United States        : 130
Germany              : 88
France               : 55
The Netherlands      : 42
United Kingdom       : 26
Finland              : 24
Hong Kong            : 18
Japan                : 16
Lithuania            : 16
Czechia              : 14
Türkiye              : 12
Iran                 : 8
Switzerland          : 8
Canada               : 6
Singapore            : 6
Poland               : 6
Ireland              : 4
Seychelles           : 4
South Korea          : 4
Vietnam              : 4
Thailand             : 4
Taiwan               : 4
India                : 4
Sweden               : 4
Austria              : 2
Spain                : 2
Cyprus               : 2
Malaysia             : 2
Greece               : 2
Denmark              : 2
Nigeria              : 2
Moldova              : 2
Italy                : 2
United Arab Emirates : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 300
HYSTERIA2            : 18
WIREGUARD            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
vmesskhodam         : 50
v2ray_free_conf     : 50
ConfigsHUB2         : 50
V2aryng_vpn         : 50
vmess_ir            : 50
vmesc               : 50
Hope_Net            : 50
kingofilter         : 41
V2ra_ng_iran        : 25
