=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 672
Failed Geo-IP Resolutions: 328
Unknown              : 140
Germany              : 85
United States        : 75
France               : 75
The Netherlands      : 57
Finland              : 28
Lithuania            : 28
Sweden               : 18
United Kingdom       : 18
South Korea          : 14
Czechia              : 14
Iran                 : 13
Hong Kong            : 12
Singapore            : 12
Ireland              : 12
Switzerland          : 12
Canada               : 6
Russia               : 6
Japan                : 6
Moldova              : 5
United Arab Emirates : 4
Spain                : 4
Italy                : 4
Iceland              : 2
Austria              : 2
Vietnam              : 2
Bulgaria             : 2
Australia            : 2
Malaysia             : 2
Cyprus               : 2
Türkiye              : 2
Poland               : 2
Denmark              : 2
Luxembourg           : 2
Greece               : 1
Colombia             : 1

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 360
HYSTERIA2            : 8
WIREGUARD            : 4
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 33
V2ra_ng_iran        : 27
