=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 648
Failed Geo-IP Resolutions: 352
Unknown              : 149
United States        : 77
Germany              : 75
The Netherlands      : 64
France               : 64
Lithuania            : 33
United Kingdom       : 26
Czechia              : 16
Poland               : 14
Iran                 : 12
Finland              : 12
Canada               : 10
Singapore            : 10
Ireland              : 10
Switzerland          : 10
Russia               : 8
Türkiye              : 8
Japan                : 8
Sweden               : 6
Spain                : 4
Moldova              : 4
South Korea          : 4
United Arab Emirates : 2
Kazakhstan           : 2
Morocco              : 2
Hong Kong            : 2
Seychelles           : 2
Bulgaria             : 2
Myanmar              : 2
Cyprus               : 2
India                : 2
Luxembourg           : 2
Estonia              : 2
Slovenia             : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 500
VMESS                : 468
TROJAN               : 226
HYSTERIA2            : 2
WIREGUARD            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 25
V2ra_ng_iran        : 24
