=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 653
Failed Geo-IP Resolutions: 347
Unknown              : 130
United States        : 94
Germany              : 74
France               : 72
The Netherlands      : 43
Lithuania            : 36
Finland              : 30
United Kingdom       : 24
Ireland              : 24
Japan                : 20
Singapore            : 14
Moldova              : 8
Türkiye              : 8
Sweden               : 8
Poland               : 8
Switzerland          : 8
Hong Kong            : 6
Iran                 : 6
Spain                : 4
Russia               : 4
Italy                : 4
South Korea          : 4
Slovenia             : 4
Iceland              : 2
United Arab Emirates : 2
Morocco              : 2
North Macedonia      : 2
Canada               : 2
Serbia               : 2
Cyprus               : 2
Bahrain              : 2
Estonia              : 2
Czechia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 8
WIREGUARD            : 6
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 48
V2ra_ng_iran        : 45
