=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 678
Failed Geo-IP Resolutions: 322
Unknown              : 165
United States        : 102
Germany              : 92
France               : 54
The Netherlands      : 32
United Kingdom       : 24
Finland              : 23
Türkiye              : 16
Japan                : 16
Czechia              : 14
Sweden               : 12
Singapore            : 12
Lithuania            : 12
Spain                : 10
Hong Kong            : 10
South Korea          : 8
Switzerland          : 8
United Arab Emirates : 6
Seychelles           : 6
Canada               : 6
Iran                 : 6
Poland               : 6
Moldova              : 4
Russia               : 4
Italy                : 4
Denmark              : 4
Ireland              : 4
Thailand             : 2
Kazakhstan           : 2
Austria              : 2
Vietnam              : 2
Malaysia             : 2
Greece               : 2
India                : 2
Taiwan               : 2
Slovenia             : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 263
HYSTERIA2            : 18
WIREGUARD            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 39
V2ra_ng_iran        : 25
