=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 646
Failed Geo-IP Resolutions: 354
United States        : 127
Unknown              : 87
Germany              : 85
France               : 71
The Netherlands      : 56
Lithuania            : 31
Finland              : 28
United Kingdom       : 20
Sweden               : 18
Ireland              : 12
Switzerland          : 12
Poland               : 10
Moldova              : 8
South Korea          : 8
Japan                : 7
Austria              : 6
Türkiye              : 6
Singapore            : 6
Russia               : 5
Spain                : 4
Hong Kong            : 4
Canada               : 4
Malaysia             : 4
Iceland              : 2
United Arab Emirates : 2
Kazakhstan           : 2
Peru                 : 2
Mauritius            : 2
Serbia               : 2
Italy                : 2
Cyprus               : 2
Israel               : 2
Bahrain              : 2
Belarus              : 2
Armenia              : 2
Croatia              : 2
Iran                 : 1

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 14
HYSTERIA2            : 9
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
V2ra_ng_iran        : 50
vmess_ir            : 50
kingofilter         : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
