=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 693
Failed Geo-IP Resolutions: 307
Unknown              : 186
United States        : 136
Germany              : 80
France               : 46
The Netherlands      : 32
United Kingdom       : 30
Finland              : 26
Hong Kong            : 14
Czechia              : 14
Lithuania            : 14
Türkiye              : 12
Sweden               : 10
Taiwan               : 8
Switzerland          : 8
Iran                 : 7
Japan                : 6
South Korea          : 6
Poland               : 6
Ireland              : 4
Seychelles           : 4
Austria              : 4
Canada               : 4
Vietnam              : 4
Malaysia             : 4
Singapore            : 4
Peru                 : 2
Mexico               : 2
Cyprus               : 2
Greece               : 2
Thailand             : 2
Denmark              : 2
Ukraine              : 2
Nigeria              : 2
India                : 2
Portugal             : 2
South Africa         : 2
Russia               : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 347
HYSTERIA2            : 18
WIREGUARD            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
vmesskhodam         : 50
v2ray_free_conf     : 50
ConfigsHUB2         : 50
V2aryng_vpn         : 50
vmess_ir            : 50
vmesc               : 50
Hope_Net            : 50
kingofilter         : 43
V2ra_ng_iran        : 25
