=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 663
Failed Geo-IP Resolutions: 337
Unknown              : 128
United States        : 96
Germany              : 94
France               : 75
Japan                : 32
The Netherlands      : 30
Finland              : 30
United Kingdom       : 25
Sweden               : 20
Ireland              : 16
Hong Kong            : 14
Switzerland          : 10
Russia               : 8
Poland               : 8
Singapore            : 8
Lithuania            : 8
Moldova              : 6
Serbia               : 6
Iran                 : 6
Canada               : 4
Türkiye              : 4
Ukraine              : 4
Czechia              : 4
United Arab Emirates : 3
Thailand             : 2
Spain                : 2
Philippines          : 2
Guatemala            : 2
Cyprus               : 2
Greece               : 2
Gibraltar            : 2
Saudi Arabia         : 2
Belarus              : 2
South Korea          : 2
Estonia              : 2
Ecuador              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 42
kingofilter         : 40
