=== Country Statistics ===
Total Servers: 1556
Successful Geo-IP Resolutions: 907
Failed Geo-IP Resolutions: 649
Unknown              : 211
United States        : 155
Germany              : 109
Finland              : 60
France               : 59
Ireland              : 44
Sweden               : 41
United Kingdom       : 37
The Netherlands      : 34
United Arab Emirates : 24
Japan                : 19
Singapore            : 17
Lithuania            : 17
South Korea          : 10
Hong Kong            : 8
Iran                 : 7
India                : 6
Italy                : 5
Thailand             : 4
Kazakhstan           : 4
Russia               : 4
Türkiye              : 4
Poland               : 4
South Africa         : 4
Armenia              : 4
Spain                : 2
Costa Rica           : 2
Canada               : 2
Gibraltar            : 2
Portugal             : 2
Estonia              : 2
Switzerland          : 2
Slovenia             : 2

=== Server Type Summary ===
VLESS                : 852
SS                   : 247
TROJAN               : 221
VMESS                : 210
WIREGUARD            : 26
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
v2rayngrit          : 50
vpnfail_v2ray       : 50
vmesc               : 50
poroxybaz           : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
NEW_MTProxi2        : 48
PrivateVPNs         : 42
vmesskhodam         : 41
V2ra_ng_iran        : 41
chanel_v2ray_2      : 38
WedBaZvpn           : 32
V2aryng_vpn         : 31
V2rayngim           : 30
V2rayNg_madam       : 29
ehsawn8             : 27
customv2ray         : 24
kingofilter         : 24
freewireguard       : 23
jiuJieD             : 21
jiedianF            : 21
HuiGuo62            : 21
custom_config       : 14
proxystore11        : 10
V2Ray_Market11      : 10
ShadowsocksM        : 9
