=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 652
Failed Geo-IP Resolutions: 348
Unknown              : 195
United States        : 81
Germany              : 60
France               : 53
The Netherlands      : 27
Czechia              : 24
United Kingdom       : 18
Türkiye              : 16
Lithuania            : 16
Iran                 : 15
Singapore            : 14
Sweden               : 12
Poland               : 12
Finland              : 12
United Arab Emirates : 10
South Korea          : 10
Cyprus               : 8
Ireland              : 8
Hong Kong            : 6
Bulgaria             : 6
Switzerland          : 6
Japan                : 6
Spain                : 4
Austria              : 4
Canada               : 4
Russia               : 4
Brazil               : 4
Colombia             : 4
Vietnam              : 3
Kazakhstan           : 2
Seychelles           : 2
Australia            : 2
Norway               : 2
Chile                : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 389
VMESS                : 356
TROJAN               : 164
WIREGUARD            : 8
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
vmesskhodam         : 45
kingofilter         : 35
V2ra_ng_iran        : 23
