=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 655
Failed Geo-IP Resolutions: 345
Unknown              : 160
United States        : 128
Germany              : 62
France               : 43
The Netherlands      : 30
United Kingdom       : 26
Finland              : 22
Sweden               : 18
Czechia              : 14
Iran                 : 13
Hong Kong            : 12
Ireland              : 12
South Korea          : 12
Poland               : 12
Lithuania            : 12
Switzerland          : 8
Russia               : 8
Singapore            : 6
Taiwan               : 6
Türkiye              : 6
Austria              : 4
Spain                : 4
China                : 4
Peru                 : 2
Mexico               : 2
Japan                : 2
Seychelles           : 2
Cyprus               : 2
Vietnam              : 2
Malaysia             : 2
Thailand             : 2
Denmark              : 2
Ukraine              : 2
Nigeria              : 2
Moldova              : 2
Portugal             : 2
Slovenia             : 2
South Africa         : 2
Bulgaria             : 2
India                : 1

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 415
HYSTERIA2            : 18
WIREGUARD            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
vmesskhodam         : 50
v2ray_free_conf     : 50
ConfigsHUB2         : 50
V2aryng_vpn         : 50
vmess_ir            : 50
vmesc               : 50
Hope_Net            : 50
kingofilter         : 43
V2ra_ng_iran        : 25
