=== Country Statistics ===
Total Servers: 725
Successful Geo-IP Resolutions: 438
Failed Geo-IP Resolutions: 287
Unknown              : 90
United States        : 57
The Netherlands      : 53
France               : 49
Germany              : 39
Lithuania            : 22
Iran                 : 14
United Kingdom       : 14
Poland               : 14
Finland              : 14
Sweden               : 12
Ireland              : 10
Japan                : 8
Canada               : 6
Russia               : 4
Singapore            : 4
United Arab Emirates : 2
Spain                : 2
Austria              : 2
Moldova              : 2
Serbia               : 2
Argentina            : 2
Malaysia             : 2
Italy                : 2
Greece               : 2
Türkiye              : 2
South Korea          : 2
Luxembourg           : 2
Ecuador              : 2
Czechia              : 2

=== Server Type Summary ===
VLESS                : 390
SS                   : 146
VMESS                : 132
TROJAN               : 55
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
vmesskhodam         : 48
Hope_Net            : 48
V2aryng_vpn         : 34
V2ra_ng_iran        : 20
kingofilter         : 17
