=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 724
Failed Geo-IP Resolutions: 276
Unknown              : 152
United States        : 132
Germany              : 70
France               : 66
Japan                : 40
The Netherlands      : 36
United Kingdom       : 25
Finland              : 24
Sweden               : 22
Ireland              : 17
Poland               : 14
United Arab Emirates : 13
Moldova              : 12
Singapore            : 10
Lithuania            : 10
Switzerland          : 9
Mexico               : 8
Spain                : 6
Russia               : 6
Iran                 : 6
Austria              : 4
Hong Kong            : 4
Türkiye              : 4
China                : 4
Denmark              : 4
South Korea          : 4
Iceland              : 2
Philippines          : 2
Costa Rica           : 2
North Macedonia      : 2
Canada               : 2
Australia            : 2
Italy                : 2
Gibraltar            : 2
India                : 2
Ukraine              : 2
Slovenia             : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 39
kingofilter         : 36
