=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 710
Failed Geo-IP Resolutions: 290
Unknown              : 149
United States        : 89
Germany              : 73
France               : 61
Finland              : 55
Sweden               : 36
United Kingdom       : 28
Singapore            : 28
Japan                : 28
Ireland              : 26
The Netherlands      : 12
Poland               : 12
Hong Kong            : 10
Iran                 : 10
Spain                : 8
Türkiye              : 8
India                : 8
Switzerland          : 8
Iceland              : 6
Philippines          : 6
Russia               : 6
Lithuania            : 6
Moldova              : 5
Austria              : 4
Peru                 : 4
South Korea          : 4
United Arab Emirates : 2
Thailand             : 2
Vietnam              : 2
Romania              : 2
Canada               : 2
Brazil               : 2
Guatemala            : 2
Nigeria              : 2
Armenia              : 2
Malta                : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 437
TROJAN               : 317
VMESS                : 270
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 46
V2aryng_vpn         : 44
V2ra_ng_iran        : 36
kingofilter         : 28
