=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 612
Failed Geo-IP Resolutions: 388
Unknown              : 143
United States        : 59
Finland              : 53
Germany              : 50
France               : 45
The Netherlands      : 40
Japan                : 36
Lithuania            : 26
Sweden               : 24
United Kingdom       : 16
Ireland              : 16
Hong Kong            : 12
Iran                 : 12
Russia               : 10
Philippines          : 6
Moldova              : 6
India                : 6
Singapore            : 6
South Korea          : 6
Canada               : 4
Qatar                : 4
Türkiye              : 4
China                : 4
Ecuador              : 4
Armenia              : 4
Switzerland          : 3
Czechia              : 3
United Arab Emirates : 2
Austria              : 2
Serbia               : 2
Italy                : 2
Poland               : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 6
WIREGUARD            : 4
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 42
kingofilter         : 42
