=== Country Statistics ===
Total Servers: 3183
Successful Geo-IP Resolutions: 2004
Failed Geo-IP Resolutions: 1179
Unknown              : 401
United States        : 317
Germany              : 245
France               : 146
Finland              : 144
Ireland              : 112
Sweden               : 105
United Kingdom       : 105
The Netherlands      : 63
Japan                : 56
Lithuania            : 45
Singapore            : 33
Hong Kong            : 28
Poland               : 27
United Arab Emirates : 26
Spain                : 18
Iran                 : 17
South Korea          : 12
Bahrain              : 11
China                : 10
Italy                : 9
Türkiye              : 8
India                : 8
Slovenia             : 8
Armenia              : 6
Thailand             : 4
Kazakhstan           : 4
Philippines          : 4
Canada               : 4
Russia               : 4
Cyprus               : 4
Estonia              : 4
South Africa         : 4
Costa Rica           : 2
Gibraltar            : 2
Portugal             : 2
Colombia             : 2
Switzerland          : 2
Bolivia              : 2

=== Server Type Summary ===
VLESS                : 1000
SS                   : 585
TROJAN               : 545
VMESS                : 431
WIREGUARD            : 37
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
PrivateVPNs         : 50
v2ray_free_conf     : 50
v2rayngrit          : 50
vmesskhodam         : 50
vpnfail_v2ray       : 50
vmesc               : 50
poroxybaz           : 50
vmess_ir            : 50
NEW_MTProxi2        : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 47
chanel_v2ray_2      : 46
ShadowsocksM        : 40
WedBaZvpn           : 39
customv2ray         : 38
V2rayNg_madam       : 35
V2rayngim           : 32
freewireguard       : 32
kingofilter         : 32
ehsawn8             : 27
jiuJieD             : 22
jiedianF            : 22
HuiGuo62            : 22
custom_config       : 16
proxystore11        : 10
V2Ray_Market11      : 10
