=== Country Statistics ===
Total Servers: 943
Successful Geo-IP Resolutions: 591
Failed Geo-IP Resolutions: 352
Unknown              : 154
United States        : 98
Germany              : 67
France               : 34
The Netherlands      : 31
United Kingdom       : 23
Lithuania            : 23
Iran                 : 19
Türkiye              : 18
Sweden               : 18
Ireland              : 10
Finland              : 10
Spain                : 8
Poland               : 8
Hong Kong            : 6
South Korea          : 6
Moldova              : 5
Russia               : 5
United Arab Emirates : 4
Romania              : 4
Canada               : 4
Malaysia             : 4
Cyprus               : 4
Singapore            : 4
China                : 4
Switzerland          : 4
Thailand             : 2
Kazakhstan           : 2
Costa Rica           : 2
Bulgaria             : 2
India                : 2
Portugal             : 2
Ukraine              : 2
Czechia              : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 158
VMESS                : 148
TROJAN               : 52
WIREGUARD            : 8
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 41
V2aryng_vpn         : 38
kingofilter         : 31
V2ra_ng_iran        : 23
