=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 702
Failed Geo-IP Resolutions: 298
Unknown              : 162
United States        : 100
Germany              : 77
France               : 59
The Netherlands      : 55
Lithuania            : 46
United Kingdom       : 24
Iran                 : 19
Ireland              : 14
Finland              : 12
Russia               : 10
Türkiye              : 10
Singapore            : 10
Switzerland          : 10
Czechia              : 10
Japan                : 10
United Arab Emirates : 8
Sweden               : 8
Moldova              : 7
China                : 6
Spain                : 4
Greece               : 4
Poland               : 4
Israel               : 4
Austria              : 3
Thailand             : 2
Indonesia            : 2
Hong Kong            : 2
Romania              : 2
Canada               : 2
Brazil               : 2
Cyprus               : 2
India                : 2
Bahrain              : 2
Mexico               : 2
South Korea          : 2
Estonia              : 2
Bolivia              : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 415
VMESS                : 314
TROJAN               : 146
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 47
V2ra_ng_iran        : 24
kingofilter         : 23
