=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 658
Failed Geo-IP Resolutions: 342
Unknown              : 160
United States        : 124
Germany              : 55
The Netherlands      : 42
United Kingdom       : 36
France               : 28
Lithuania            : 24
Iran                 : 21
Singapore            : 16
Sweden               : 15
Finland              : 15
United Arab Emirates : 15
Russia               : 11
Cyprus               : 10
Türkiye              : 10
Czechia              : 9
Switzerland          : 9
Japan                : 5
Austria              : 4
Canada               : 3
China                : 3
Poland               : 3
Gibraltar            : 3
Brazil               : 3
Romania              : 3
Hong Kong            : 3
South Korea          : 3
Serbia               : 2
Bulgaria             : 2
Luxembourg           : 2
Bahrain              : 2
Latvia               : 2
Spain                : 2
Vietnam              : 2
South Africa         : 1
India                : 1
Ukraine              : 1
Seychelles           : 1
Moldova              : 1
Greece               : 1
Israel               : 1
Pakistan             : 1
Slovakia             : 1
Iceland              : 1
Italy                : 1

=== Server Type Summary ===
VLESS                : 500
SS                   : 181
VMESS                : 70
TROJAN               : 40
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
v2ray_ng            : 50
V2rayNG3            : 50
v2rayfree           : 50
proxy_mtproto_vpns_free: 50
configshub2         : 50
Hope_Net            : 50
farahvpn            : 50
expressvpn_420      : 46
configpluse         : 45
wxgmrjdcc           : 41
vpnplusee_free      : 40
meli_proxyy         : 36
outlinev2rayng      : 33
v2raytg             : 32
vmess_ir            : 31
vmesc               : 31
shokhmiplus         : 28
NEW_MTProxi2        : 28
v2ry_proxy          : 26
vpn_ioss            : 26
outline_ir          : 25
kurdistan_vpn_perfectt: 23
selinc              : 22
summertimeus        : 21
asak_vpn            : 20
v2raying            : 20
orange_vpns         : 20
v2rayprotocol       : 19
free_vpn_for_all_of_us: 19
Outline_Vpn         : 19
satellitenewspersian: 19
VmessProtocol       : 19
v2ray_best_iran     : 18
gh_v2rayng          : 18
m_vipv2ray          : 17
v2rayng_1378        : 16
vpnowl              : 16
vistav2ray          : 16
dr_v2ray            : 15
free1_vpn           : 15
V2aryng_vpn         : 14
v2ryorg             : 13
azarbayjab1         : 13
v2ray1_ng           : 13
v2mystery           : 12
kingoclubs          : 11
vpn_tehran          : 11
v2ray_raha          : 10
v2ray_sub           : 10
WedBaZvpn           : 10
zede_filteri        : 10
skivpn              : 9
kingofilter         : 9
v_2rayng0           : 9
V2rayng_Fast        : 9
FreakConfig         : 8
v2rayngfreee        : 7
vpnkanfik           : 6
chv2raynp           : 6
configV2rayForFree  : 5
free_nettm          : 5
nofiltering2        : 4
freestrongvpn       : 3
zibanabz            : 3
freeiranweb         : 2
vpn4ir_1            : 2
v2rayvpn2           : 2
qrv2ray             : 2
sinavm              : 2
