=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 657
Failed Geo-IP Resolutions: 343
Unknown              : 148
Germany              : 72
United States        : 70
France               : 64
Finland              : 56
Japan                : 32
The Netherlands      : 31
United Kingdom       : 22
Lithuania            : 18
Hong Kong            : 16
Ireland              : 16
Sweden               : 13
Iran                 : 12
Russia               : 10
Philippines          : 8
Moldova              : 6
Türkiye              : 6
Poland               : 6
South Korea          : 6
Ecuador              : 6
Switzerland          : 5
Serbia               : 4
Singapore            : 4
Czechia              : 4
United Arab Emirates : 2
Thailand             : 2
Spain                : 2
Austria              : 2
Canada               : 2
Italy                : 2
Cyprus               : 2
Gibraltar            : 2
India                : 2
Estonia              : 2
Armenia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 42
kingofilter         : 42
