=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 619
Failed Geo-IP Resolutions: 381
United States        : 103
Unknown              : 98
France               : 68
The Netherlands      : 59
Germany              : 48
Lithuania            : 36
United Kingdom       : 32
Finland              : 27
Sweden               : 18
Ireland              : 16
Poland               : 14
Iran                 : 13
Japan                : 12
South Korea          : 8
Malaysia             : 5
United Arab Emirates : 4
Kazakhstan           : 4
Austria              : 4
Vietnam              : 4
Costa Rica           : 4
Moldova              : 4
Russia               : 4
Serbia               : 4
Türkiye              : 4
Luxembourg           : 4
Ecuador              : 4
Spain                : 2
Hong Kong            : 2
Canada               : 2
Argentina            : 2
Italy                : 2
Greece               : 2
Gibraltar            : 2
Israel               : 2
Switzerland          : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 14
HYSTERIA2            : 9
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
V2ra_ng_iran        : 50
vmess_ir            : 50
kingofilter         : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
