=== Country Statistics ===
Total Servers: 615
Successful Geo-IP Resolutions: 425
Failed Geo-IP Resolutions: 190
Unknown              : 106
Germany              : 58
United States        : 38
Finland              : 36
France               : 29
Sweden               : 22
United Kingdom       : 22
The Netherlands      : 18
United Arab Emirates : 14
Japan                : 14
Hong Kong            : 8
Ireland              : 8
Bahrain              : 6
Lithuania            : 6
Philippines          : 4
Italy                : 4
Poland               : 4
Singapore            : 4
Ukraine              : 4
Armenia              : 4
Thailand             : 2
Romania              : 2
Russia               : 2
Iran                 : 2
Cyprus               : 2
Belarus              : 2
Denmark              : 2
Switzerland          : 2

=== Server Type Summary ===
VLESS                : 336
SS                   : 116
TROJAN               : 87
VMESS                : 76
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 32
V2ra_ng_iran        : 32
kingofilter         : 22
V2aryng_vpn         : 20
